I
1100 Generated by WorldEditor 2.4.0r2

1    353 0 0 LIML Milano Linate
1302 city Milan
1302 country Italy
1302 datum_lat 45.449444444
1302 datum_lon 9.278333333
1302 gui_label 3D
1302 iata_code LIN
1302 icao_code LIML
1302 region_code LI
1302 state Lombardy
1302 transition_alt 6000
1302 flatten 1
1302 drive_on_left 1
100 60.05 2 1 0.00 1 3 1  18  45.45622092  009.27586775 0 60 3 8 1 1 36  45.43430709  009.27822680 0 129 3 2 1 1
100 28.69 1 0 0.00 0 0 0  17  45.45803395  009.26826848 0 0 1 12 0 0 35  45.45263711  009.26884384 0 0 1 12 0 0
102 H1  45.45834505  009.26899348 355.4 37.90 38.00 1 0 2 0.00 1
110 2 0.25 0.0 New Taxiway 38
111  45.46013817  009.25981930
111  45.46012554  009.26214415
111  45.46047775  009.26215155
111  45.46056506  009.26226289
111  45.46056840  009.26132589
111  45.46035970  009.26100100
113  45.46036197  009.25982193
110 1 0.25 29.0 New Taxiway 10
111  45.45221822  009.26412885
111  45.45222512  009.26439197
111  45.45137291  009.26711124
111  45.45132460  009.26779786
111  45.45136601  009.26821836
111  45.45134186  009.26842001
111  45.45123317  009.26850854
111  45.45049654  009.26851101
111  45.45025157  009.26862167
111  45.45013426  009.26888725
111  45.45012564  009.26913315
111  45.45031246  009.27250858
111  45.45029298  009.27260534
111  45.45008422  009.27296189
111  45.44975646  009.27334060
111  45.44964260  009.27355699
111  45.44933898  009.27442257
111  45.44940263  009.27446974
111  45.44970314  009.27360491
111  45.44980842  009.27339305
111  45.45014174  009.27301661
111  45.45034814  009.27262725
111  45.45036891  009.27252113
111  45.45037048  009.27235752
111  45.45041829  009.27232849
111  45.45060862  009.27247613
111  45.45063518  009.27240547
111  45.45037516  009.27221194
111  45.45035495  009.27215434
111  45.45018067  009.26909409
111  45.45019077  009.26892847
111  45.45028928  009.26870165
111  45.45049134  009.26858284
111  45.45123164  009.26859003
111  45.45138652  009.26848050
111  45.45142082  009.26822640
111  45.45137788  009.26779745
111  45.45142612  009.26712915
111  45.45228583  009.26440992
113  45.45228234  009.26416233
110 1 0.25 29.0 New Taxiway 8
111  45.46054092  009.26316364
111  45.45938007  009.26170807
111  45.45897059  009.26130953
111  45.45859172  009.26110460
111  45.45819408  009.26095902
111  45.45777203  009.26091689
111  45.45528213  009.26114344
111  45.45533632  009.26126541
111  45.45777449  009.26102367
111  45.45818375  009.26106340
111  45.45854679  009.26119916
111  45.45891044  009.26141752
111  45.45931961  009.26180339
113  45.46050283  009.26324644
110 1 0.25 29.0 New Taxiway 7
111  45.46039258  009.27622271
111  45.46078078  009.27557745
111  45.46085214  009.27529777
111  45.46086004  009.27480037
111  45.46099382  009.27479437
111  45.46099637  009.27461622
111  45.46132424  009.27461366
111  45.46132453  009.27391324
111  45.46087768  009.27390552
111  45.46087768  009.27387067
111  45.46096020  009.27367024
111  45.46156227  009.27367895
111  45.46156171  009.27359466
111  45.46091130  009.27359617
111  45.46087157  009.27353517
111  45.46088380  009.27243282
111  45.46092047  009.27193612
111  45.46103661  009.27122591
111  45.46119858  009.27035013
111  45.46126582  009.26972270
111  45.46129899  009.26865521
111  45.46133454  009.26402496
111  45.46129053  009.26387592
111  45.46113860  009.26374569
111  45.46080295  009.26344846
